、	補助記号	読点	*	*	*	*		、	、			記号	、				*	*	*	*	*	*	*	*	*
老人	名詞	普通名詞	一般	*	*	*	ロウジン	老人	老人	ロージン	ロウジン	漢	老人	ロージン	ロウジン	ロウジン	*	*	*	*	*	*	0	C2	*
の	助詞	格助詞	*	*	*	*	ノ	の	の	ノ	ノ	和	の	ノ	ノ	ノ	*	*	*	*	*	*	*	名詞%F1	*
かぶつ	動詞	一般	*	*	五段-ラ行	連用形-促音便	カブル	被る	かぶつ	カブッ	カブッ	和	かぶる	カブル	カブル	カブル	*	*	*	*	*	*	2	C1	*
た	助動詞	*	*	*	助動詞-タ	連体形-一般	タ	た	た	タ	タ	和	た	タ	タ	タ	*	*	*	*	*	*	*	"動詞%F2@1	形容詞%F4@-2"	*
紗	名詞	普通名詞	一般	*	*	*	シャ	紗	紗	シャ	シャ	漢	紗	シャ	シャ	シャ	*	*	*	*	*	*	0	C3	*
《	補助記号	括弧開	*	*	*	*		《	《			記号	《				*	*	*	*	*	*	*	*	*
しや	接尾辞	名詞的	一般	*	*	*	シャ	者	しや	シャ	シヤ	漢	しや	シャ	シヤ	シャ	シ濁	基本形	*	*	*	*	*	C3	*
》	補助記号	括弧閉	*	*	*	*		》	》			記号	》				*	*	*	*	*	*	*	*	*
の	助詞	格助詞	*	*	*	*	ノ	の	の	ノ	ノ	和	の	ノ	ノ	ノ	*	*	*	*	*	*	*	名詞%F1	*
帽子	名詞	普通名詞	一般	*	*	*	ボウシ	帽子	帽子	ボーシ	ボウシ	漢	帽子	ボーシ	ボウシ	ボウシ	*	*	*	*	*	*	0	C2	*
や	助詞	係助詞	*	*	*	*	ヤ	や	や	ヤ	ヤ	和	や	ヤ	ヤ	ヤ	*	*	*	*	*	*	*	*	*
、	補助記号	読点	*	*	*	*		、	、			記号	、				*	*	*	*	*	*	*	*	*
土耳古	名詞	固有名詞	地名	国	*	*	トルコ	トルコ-Turco	土耳古	トルコ	トルコ	固	土耳古	トルコ	トルコ	トルコ	*	*	*	*	*	*	1	*	*
《	補助記号	括弧開	*	*	*	*		《	《			記号	《				*	*	*	*	*	*	*	*	*
トルコ	名詞	固有名詞	地名	国	*	*	トルコ	トルコ-Turco	トルコ	トルコ	トルコ	固	トルコ	トルコ	トルコ	トルコ	*	*	*	*	*	*	1	*	*
》	補助記号	括弧閉	*	*	*	*		》	》			記号	》				*	*	*	*	*	*	*	*	*
の	助詞	格助詞	*	*	*	*	ノ	の	の	ノ	ノ	和	の	ノ	ノ	ノ	*	*	*	*	*	*	*	名詞%F1	*
女	名詞	普通名詞	一般	*	*	*	オンナ	女	女	オンナ	オンナ	和	女	オンナ	オンナ	オンナ	*	*	*	*	*	*	3	C2	*
の	助詞	格助詞	*	*	*	*	ノ	の	の	ノ	ノ	和	の	ノ	ノ	ノ	*	*	*	*	*	*	*	名詞%F1	*
金	名詞	普通名詞	一般	*	*	*	カネ	金	金	カネ	カネ	和	金	カネ	カネ	カネ	カ濁	基本形	*	*	*	*	0	C3	*
の	助詞	格助詞	*	*	*	*	ノ	の	の	ノ	ノ	和	の	ノ	ノ	ノ	*	*	*	*	*	*	*	名詞%F1	*
耳環	名詞	普通名詞	一般	*	*	*	ミミワ	耳輪	耳環	ミミワ	ミミワ	和	耳環	ミミワ	ミミワ	ミミワ	*	*	*	*	*	*	0	C2	*
や	助詞	係助詞	*	*	*	*	ヤ	や	や	ヤ	ヤ	和	や	ヤ	ヤ	ヤ	*	*	*	*	*	*	*	*	*
、	補助記号	読点	*	*	*	*		、	、			記号	、				*	*	*	*	*	*	*	*	*
白馬	名詞	固有名詞	地名	一般	*	*	ハクバ	ハクバ	白馬	ハクバ	ハクバ	固	白馬	ハクバ	ハクバ	ハクバ	*	*	*	*	*	*	1	*	*
に	助詞	格助詞	*	*	*	*	ニ	に	に	ニ	ニ	和	に	ニ	ニ	ニ	*	*	*	*	*	*	*	名詞%F1	*
飾つ	動詞	一般	*	*	文語四段-ラ行	連用形-促音便	カザル	飾る	飾つ	カザッ	カザッ	和	飾る	カザル	カザル	カザル	*	*	*	*	*	*	0	C2	*
た	助動詞	*	*	*	助動詞-タ	連体形-一般	タ	た	た	タ	タ	和	た	タ	タ	タ	*	*	*	*	*	*	*	"動詞%F2@1	形容詞%F4@-2"	*
色糸	名詞	普通名詞	一般	*	*	*	イロイト	色糸	色糸	イロイト	イロイト	和	色糸	イロイト	イロイト	イロイト	*	*	*	*	*	*	0	C2	*
の	助詞	格助詞	*	*	*	*	ノ	の	の	ノ	ノ	和	の	ノ	ノ	ノ	*	*	*	*	*	*	*	名詞%F1	*
手綱	名詞	普通名詞	一般	*	*	*	タヅナ	手綱	手綱	タズナ	タヅナ	和	手綱	タズナ	タヅナ	タヅナ	*	*	*	*	*	*	0	C2	*
《	補助記号	括弧開	*	*	*	*		《	《			記号	《				*	*	*	*	*	*	*	*	*
たづな	名詞	普通名詞	一般	*	*	*	タヅナ	手綱	たづな	タズナ	タヅナ	和	たづな	タズナ	タヅナ	タヅナ	*	*	*	*	*	*	0	C2	*
》	補助記号	括弧閉	*	*	*	*		》	》			記号	》				*	*	*	*	*	*	*	*	*
が	助詞	格助詞	*	*	*	*	ガ	が	が	ガ	ガ	和	が	ガ	ガ	ガ	*	*	*	*	*	*	*	"動詞%F2@0	名詞%F1"	*
、	補助記号	読点	*	*	*	*		、	、			記号	、				*	*	*	*	*	*	*	*	*
絶え	動詞	一般	*	*	文語下二段-ヤ行	未然形-一般	タエル	絶える	絶え	タエ	タエ	和	絶ゆ	タユ	タユ	タユ	*	*	*	*	*	*	1	C1	*
ず	助動詞	*	*	*	文語助動詞-ズ	連用形-一般	ズ	ず	ず	ズ	ズ	和	ず	ズ	ズ	ズ	*	*	*	*	*	*	*	"形容詞%F4@-1	動詞%F3@0"	*
流れ	動詞	一般	*	*	文語下二段-ラ行	連用形-一般	ナガレル	流れる	流れ	ナガレ	ナガレ	和	流る	ナガル	ナガル	ナガル	*	*	*	*	*	*	2	C1	*
て	助詞	接続助詞	*	*	*	*	テ	て	て	テ	テ	和	て	テ	テ	テ	*	*	*	*	*	*	*	"動詞%F1	形容詞%F2@-1"	*
行く	動詞	非自立可能	*	*	文語四段-カ行	連体形-一般	イク	行く	行く	イク	イク	和	行く	イク	イク	イク	*	*	*	*	*	*	0	C2	*
容子	名詞	普通名詞	一般	*	*	*	ヨウス	様子	容子	ヨース	ヨウス	漢	容子	ヨース	ヨウス	ヨウス	*	*	*	*	*	*	0	C2	*
《	補助記号	括弧開	*	*	*	*		《	《			記号	《				*	*	*	*	*	*	*	*	*
ようす	名詞	普通名詞	一般	*	*	*	ヨウス	様子	ようす	ヨース	ヨウス	漢	ようす	ヨース	ヨウス	ヨウス	*	*	*	*	*	*	0	C2	*
》	補助記号	括弧閉	*	*	*	*		》	》			記号	》				*	*	*	*	*	*	*	*	*
は	助詞	係助詞	*	*	*	*	ハ	は	は	ワ	ハ	和	は	ワ	ハ	ハ	*	*	*	*	*	*	*	"動詞%F2@0	名詞%F1	形容詞%F2@-1"	*
、	補助記号	読点	*	*	*	*		、	、			記号	、				*	*	*	*	*	*	*	*	*
まるで	副詞	*	*	*	*	*	マルデ	丸で	まるで	マルデ	マルデ	和	まるで	マルデ	マルデ	マルデ	*	*	*	*	*	*	0	*	*
画	名詞	普通名詞	一般	*	*	*	エ	絵	画	エ	エ	漢	画	エ	エ	エ	*	*	*	*	*	*	1	C3	*
の	助詞	格助詞	*	*	*	*	ノ	の	の	ノ	ノ	和	の	ノ	ノ	ノ	*	*	*	*	*	*	*	名詞%F1	*
やう	形状詞	助動詞語幹	*	*	*	*	ヨウ	様	やう	ヨー	ヤウ	漢	やう	ヨー	ヤウ	ヨウ	*	*	*	*	*	*	1	C3	*
な	助動詞	*	*	*	助動詞-ダ	連体形-一般	ダ	だ	な	ナ	ナ	和	だ	ダ	ダ	ダ	*	*	*	*	*	*	*	名詞%F1	*
美し	形容詞	一般	*	*	文語形容詞-シク	語幹-一般	ウツクシイ	美しい	美し	ウツクシ	ウツクシ	和	美し	ウツクシ	ウツクシ	ウツクシ	*	*	*	*	*	*	"0	3"	C2	*
さ	接尾辞	名詞的	一般	*	*	*	サ	さ	さ	サ	サ	和	さ	サ	サ	サ	*	*	*	*	*	*	*	C3	*
です	助動詞	*	*	*	助動詞-デス	終止形-一般	デス	です	です	デス	デス	和	です	デス	デス	デス	*	*	*	*	*	*	*	"形容詞%F2@-1	動詞%F2@0	名詞%F2@1"	*
。	補助記号	句点	*	*	*	*		。	。			記号	。				*	*	*	*	*	*	*	*	*
　	空白	*	*	*	*	*		　	　			記号	　				*	*	*	*	*	*	*	*	*
しかし	接続詞	*	*	*	*	*	シカシ	然し	しかし	シカシ	シカシ	和	しかし	シカシ	シカシ	シカシ	*	*	*	*	*	*	2	*	*
杜	名詞	固有名詞	人名	姓	*	*	ト	ト	杜	ト	ト	固	杜	ト	ト	ト	*	*	*	*	*	*	1	*	*
子春	名詞	固有名詞	人名	名	*	*	シシュン	シシュン	子春	シシュン	シシュン	固	子春	シシュン	シシュン	シシュン	*	*	*	*	*	*	1	*	*
は	助詞	係助詞	*	*	*	*	ハ	は	は	ワ	ハ	和	は	ワ	ハ	ハ	*	*	*	*	*	*	*	"動詞%F2@0	名詞%F1	形容詞%F2@-1"	*
相	接頭辞	*	*	*	*	*	アイ	相	相	アイ	アイ	和	相	アイ	アイ	アイ	*	*	*	*	*	*	*	P13	*
変ら	動詞	一般	*	*	文語四段-ラ行	未然形-一般	カワル	変わる	変ら	カワラ	カワラ	和	変る	カワル	カワル	カワル	*	*	*	*	*	*	0	C2	*
ず	助動詞	*	*	*	文語助動詞-ズ	連用形-一般	ズ	ず	ず	ズ	ズ	和	ず	ズ	ズ	ズ	*	*	*	*	*	*	*	"形容詞%F4@-1	動詞%F3@0"	*
、	補助記号	読点	*	*	*	*		、	、			記号	、				*	*	*	*	*	*	*	*	*
門	名詞	普通名詞	一般	*	*	*	モン	門	門	モン	モン	漢	門	モン	モン	モン	*	*	*	*	*	*	1	C3	*
の	助詞	格助詞	*	*	*	*	ノ	の	の	ノ	ノ	和	の	ノ	ノ	ノ	*	*	*	*	*	*	*	名詞%F1	*
壁	名詞	普通名詞	一般	*	*	*	カベ	壁	壁	カベ	カベ	和	壁	カベ	カベ	カベ	*	*	*	*	*	*	0	C4	*
に	助詞	格助詞	*	*	*	*	ニ	に	に	ニ	ニ	和	に	ニ	ニ	ニ	*	*	*	*	*	*	*	名詞%F1	*
身	名詞	普通名詞	一般	*	*	*	ミ	身	身	ミ	ミ	和	身	ミ	ミ	ミ	*	*	*	*	*	*	0	C3	*
を	助詞	格助詞	*	*	*	*	ヲ	を	を	オ	ヲ	和	を	オ	ヲ	ヲ	*	*	*	*	*	*	*	"動詞%F2@0	名詞%F1	形容詞%F2@-1"	*
凭	動詞	一般	*	*	文語下二段-ラ行	連用形-一般	モタレル	凭れる	凭	モタレ	モタレ	和	凭る	モタル	モタル	モタル	*	*	*	*	*	*	2	C1	*
《	補助記号	括弧開	*	*	*	*		《	《			記号	《				*	*	*	*	*	*	*	*	*
もた	動詞	一般	*	*	文語四段-タ行	未然形-一般	モツ	持つ	もた	モタ	モタ	和	もつ	モツ	モツ	モツ	*	*	*	*	*	*	1	C1	*
》	補助記号	括弧閉	*	*	*	*		》	》			記号	》				*	*	*	*	*	*	*	*	*
せ	動詞	非自立可能	*	*	文語サ行変格	未然形-一般	スル	為る	せ	セ	セ	和	す	ス	ス	ス	*	*	*	*	*	*	1	C4	*
て	助詞	接続助詞	*	*	*	*	テ	て	て	テ	テ	和	て	テ	テ	テ	*	*	*	*	*	*	*	"動詞%F1	形容詞%F2@-1"	*
、	補助記号	読点	*	*	*	*		、	、			記号	、				*	*	*	*	*	*	*	*	*
ぼんやり	副詞	*	*	*	*	*	ボンヤリ	ぼんやり	ぼんやり	ボンヤリ	ボンヤリ	和	ぼんやり	ボンヤリ	ボンヤリ	ボンヤリ	*	*	*	*	*	*	3	*	*
空	名詞	普通名詞	一般	*	*	*	ソラ	空	空	ソラ	ソラ	和	空	ソラ	ソラ	ソラ	ソ濁	基本形	*	*	*	*	1	C1	*
ばかり	助詞	副助詞	*	*	*	*	バカリ	ばかり	ばかり	バカリ	バカリ	和	ばかり	バカリ	バカリ	バカリ	*	*	*	*	*	*	*	"動詞%F2@1	形容詞%F2@1	名詞%F2@1"	*
眺め	動詞	一般	*	*	下一段-マ行	連用形-一般	ナガメル	眺める	眺め	ナガメ	ナガメ	和	眺める	ナガメル	ナガメル	ナガメル	*	*	*	*	*	*	3	C1	M4@1
て	助詞	接続助詞	*	*	*	*	テ	て	て	テ	テ	和	て	テ	テ	テ	*	*	*	*	*	*	*	"動詞%F1	形容詞%F2@-1"	*
ゐ	動詞	非自立可能	*	*	上一段-ア行	連用形-一般	イル	居る	ゐ	イ	ヰ	和	ゐる	イル	ヰル	イル	*	*	*	*	*	*	0	C4	M4@1
まし	助動詞	*	*	*	助動詞-マス	連用形-一般	マス	ます	まし	マシ	マシ	和	ます	マス	マス	マス	*	*	*	*	*	*	*	動詞%F4@1	*
た	助動詞	*	*	*	助動詞-タ	終止形-一般	タ	た	た	タ	タ	和	た	タ	タ	タ	*	*	*	*	*	*	*	"動詞%F2@1	形容詞%F4@-2"	*
。	補助記号	句点	*	*	*	*		。	。			記号	。				*	*	*	*	*	*	*	*	*
空	名詞	普通名詞	一般	*	*	*	クウ	空	空	クー	クウ	漢	空	クー	クウ	クウ	*	*	*	*	*	*	"1	0"	C3	*
に	助詞	格助詞	*	*	*	*	ニ	に	に	ニ	ニ	和	に	ニ	ニ	ニ	*	*	*	*	*	*	*	名詞%F1	*
は	助詞	係助詞	*	*	*	*	ハ	は	は	ワ	ハ	和	は	ワ	ハ	ハ	*	*	*	*	*	*	*	"動詞%F2@0	名詞%F1	形容詞%F2@-1"	*
、	補助記号	読点	*	*	*	*		、	、			記号	、				*	*	*	*	*	*	*	*	*
もう	副詞	*	*	*	*	*	モウ	もう	もう	モー	モウ	和	もう	モー	モウ	モウ	*	*	*	*	*	*	"0	1"	*	*
細い	形容詞	一般	*	*	形容詞	連体形-一般	ホソイ	細い	細い	ホソイ	ホソイ	和	細い	ホソイ	ホソイ	ホソイ	*	*	*	*	*	*	2	C1	*
月	名詞	普通名詞	助数詞可能	*	*	*	ツキ	月	月	ツキ	ツキ	和	月	ツキ	ツキ	ツキ	ツ濁	基本形	*	*	*	B1WS2WB3WB4WBjS	2	C3	*
が	助詞	格助詞	*	*	*	*	ガ	が	が	ガ	ガ	和	が	ガ	ガ	ガ	*	*	*	*	*	*	*	"動詞%F2@0	名詞%F1"	*
、	補助記号	読点	*	*	*	*		、	、			記号	、				*	*	*	*	*	*	*	*	*
うらうら	副詞	*	*	*	*	*	ウラウラ	うらうら	うらうら	ウラウラ	ウラウラ	和	うらうら	ウラウラ	ウラウラ	ウラウラ	*	*	*	*	*	*	1	*	*
と	助詞	格助詞	*	*	*	*	ト	と	と	ト	ト	和	と	ト	ト	ト	*	*	*	*	*	*	*	"名詞%F1	動詞%F1	形容詞%F2@-1"	*
靡	名詞	普通名詞	一般	*	*	*	ナビキ	靡	靡	ナビキ	ナビキ	固	靡	ナビキ	ナビキ	ナビキ	*	*	*	*	*	*	3	C1	*
《	補助記号	括弧開	*	*	*	*		《	《			記号	《				*	*	*	*	*	*	*	*	*
な	形容詞	非自立可能	*	*	文語形容詞-ク	語幹-一般	ナイ	無い	な	ナ	ナ	和	なし	ナシ	ナシ	ナシ	*	*	*	*	*	*	1	C3	*
び	接尾辞	動詞的	*	*	文語上二段-バ行	連用形-一般	ビル	びる	び	ビ	ビ	和	ぶ	ブ	ブ	ブ	*	*	*	*	*	*	*	C3	*
》	補助記号	括弧閉	*	*	*	*		》	》			記号	》				*	*	*	*	*	*	*	*	*
いた	形容詞	一般	*	*	文語形容詞-ク	語幹-一般	イタイ	痛い	いた	イタ	イタ	和	いたし	イタシ	イタシ	イタシ	*	*	*	*	*	*	1	C1	*
霞	名詞	普通名詞	一般	*	*	*	カスミ	霞	霞	カスミ	カスミ	和	霞	カスミ	カスミ	カスミ	カ濁	基本形	*	*	*	*	0	C2	*
の	助詞	格助詞	*	*	*	*	ノ	の	の	ノ	ノ	和	の	ノ	ノ	ノ	*	*	*	*	*	*	*	名詞%F1	*
中	名詞	普通名詞	副詞可能	*	*	*	ナカ	中	中	ナカ	ナカ	和	中	ナカ	ナカ	ナカ	*	*	*	*	*	*	1	C4	*
に	助詞	格助詞	*	*	*	*	ニ	に	に	ニ	ニ	和	に	ニ	ニ	ニ	*	*	*	*	*	*	*	名詞%F1	*
、	補助記号	読点	*	*	*	*		、	、			記号	、				*	*	*	*	*	*	*	*	*
まるで	副詞	*	*	*	*	*	マルデ	丸で	まるで	マルデ	マルデ	和	まるで	マルデ	マルデ	マルデ	*	*	*	*	*	*	0	*	*
爪	名詞	普通名詞	一般	*	*	*	ツメ	爪	爪	ツメ	ツメ	和	爪	ツメ	ツメ	ツメ	ツ濁	基本形	*	*	*	*	0	C3	*
の	助詞	格助詞	*	*	*	*	ノ	の	の	ノ	ノ	和	の	ノ	ノ	ノ	*	*	*	*	*	*	*	名詞%F1	*
痕	名詞	普通名詞	一般	*	*	*	アト	跡	痕	アト	アト	和	痕	アト	アト	アト	*	*	*	*	*	*	1	C1	*
《	補助記号	括弧開	*	*	*	*		《	《			記号	《				*	*	*	*	*	*	*	*	*
あと	名詞	普通名詞	副詞可能	*	*	*	アト	後	あと	アト	アト	和	あと	アト	アト	アト	*	*	*	*	*	*	1	C1	*
》	補助記号	括弧閉	*	*	*	*		》	》			記号	》				*	*	*	*	*	*	*	*	*
か	助詞	係助詞	*	*	*	*	カ	か	か	カ	カ	和	か	カ	カ	カ	*	*	*	*	*	*	*	"動詞%F2@0	形容詞%F2@-1	名詞%F1"	*
と	助詞	格助詞	*	*	*	*	ト	と	と	ト	ト	和	と	ト	ト	ト	*	*	*	*	*	*	*	"名詞%F1	動詞%F1	形容詞%F2@-1"	*
思ふ	動詞	一般	*	*	文語四段-ハ行	連体形-一般	オモウ	思う	思ふ	オモウ	オモフ	和	思ふ	オモウ	オモフ	オモウ	*	*	*	*	*	*	2	C1	*
程	助詞	副助詞	*	*	*	*	ホド	ほど	程	ホド	ホド	和	程	ホド	ホド	ホド	*	*	*	*	*	*	*	*	*
、	補助記号	読点	*	*	*	*		、	、			記号	、				*	*	*	*	*	*	*	*	*
かすか	形状詞	一般	*	*	*	*	カスカ	微か	かすか	カスカ	カスカ	和	かすか	カスカ	カスカ	カスカ	*	*	*	*	*	*	1	C1	*
に	助動詞	*	*	*	文語助動詞-ナリ-断定	連用形-ニ	ナリ	なり-断定	に	ニ	ニ	和	なり	ナリ	ナリ	ナリ	*	*	*	*	*	*	*	"名詞%F2@1	形容詞%F2@-1動詞%F2@0"	*
白く	形容詞	一般	*	*	文語形容詞-ク	連用形-一般	シロイ	白い	白く	シロク	シロク	和	白し	シロシ	シロシ	シロシ	シ濁	基本形	*	*	*	*	1	C1	*
浮ん	動詞	一般	*	*	文語四段-バ行	連用形-撥音便	ウカブ	浮かぶ	浮ん	ウカン	ウカン	和	浮ぶ	ウカブ	ウカブ	ウカブ	*	*	*	*	*	*	0	C2	*
で	助詞	接続助詞	*	*	*	*	テ	て	で	デ	デ	和	で	デ	デ	デ	*	*	*	*	*	*	*	"動詞%F1	形容詞%F2@-1"	*
ゐる	動詞	非自立可能	*	*	上一段-ア行	連体形-一般	イル	居る	ゐる	イル	ヰル	和	ゐる	イル	ヰル	イル	*	*	*	*	*	*	0	C4	*
の	助詞	準体助詞	*	*	*	*	ノ	の	の	ノ	ノ	和	の	ノ	ノ	ノ	*	*	*	*	*	*	*	"動詞%F2@0	形容詞%F2@-1"	*
です	助動詞	*	*	*	助動詞-デス	終止形-一般	デス	です	です	デス	デス	和	です	デス	デス	デス	*	*	*	*	*	*	*	"形容詞%F2@-1	動詞%F2@0	名詞%F2@1"	*
。	補助記号	句点	*	*	*	*		。	。			記号	。				*	*	*	*	*	*	*	*	*
「	補助記号	括弧開	*	*	*	*		「	「			記号	「				*	*	*	*	*	*	*	*	*
日	名詞	普通名詞	副詞可能	*	*	*	ヒ	日	日	ヒ	ヒ	和	日	ヒ	ヒ	ヒ	ヒ混合	基本形	*	*	*	*	"0	1"	C3	*
は	助詞	係助詞	*	*	*	*	ハ	は	は	ワ	ハ	和	は	ワ	ハ	ハ	*	*	*	*	*	*	*	"動詞%F2@0	名詞%F1	形容詞%F2@-1"	*
暮れる	動詞	一般	*	*	下一段-ラ行	連体形-一般	クレル	暮れる	暮れる	クレル	クレル	和	暮れる	クレル	クレル	クレル	*	*	*	*	*	*	0	C2	*
し	助動詞	*	*	*	文語助動詞-キ	連体形-一般	キ	き	し	シ	シ	和	き	キ	キ	キ	*	*	*	*	*	*	*	動詞%F4@0	*
、	補助記号	読点	*	*	*	*		、	、			記号	、				*	*	*	*	*	*	*	*	*
腹	名詞	普通名詞	一般	*	*	*	ハラ	腹	腹	ハラ	ハラ	和	腹	ハラ	ハラ	ハラ	ハ濁	基本形	*	*	*	*	2	C3	*
は	助詞	係助詞	*	*	*	*	ハ	は	は	ワ	ハ	和	は	ワ	ハ	ハ	*	*	*	*	*	*	*	"動詞%F2@0	名詞%F1	形容詞%F2@-1"	*
減る	動詞	一般	*	*	文語サ行変格	連体形-一般	ゲンズル	減ずる	減る	ゲンズル	ゲンズル	混	減ず	ゲンズ	ゲンズ	ゲンズ	*	*	*	*	*	*	0	C2	*
し	助動詞	*	*	*	文語助動詞-キ	連体形-一般	キ	き	し	シ	シ	和	き	キ	キ	キ	*	*	*	*	*	*	*	動詞%F4@0	*
、	補助記号	読点	*	*	*	*		、	、			記号	、				*	*	*	*	*	*	*	*	*
その	連体詞	*	*	*	*	*	ソノ	其の	その	ソノ	ソノ	和	その	ソノ	ソノ	ソノ	*	*	*	*	*	*	0	*	*
上	名詞	普通名詞	副詞可能	*	*	*	ウエ	上	上	ウエ	ウエ	和	上	ウエ	ウエ	ウエ	*	*	*	*	*	*	"0	2"	C4	*
もう	副詞	*	*	*	*	*	モウ	もう	もう	モー	モウ	和	もう	モー	モウ	モウ	*	*	*	*	*	*	"0	1"	*	*
どこ	代名詞	*	*	*	*	*	ドコ	何処	どこ	ドコ	ドコ	和	どこ	ドコ	ドコ	ドコ	*	*	*	*	*	*	1	*	*
へ	助詞	格助詞	*	*	*	*	ヘ	へ	へ	エ	ヘ	和	へ	エ	ヘ	ヘ	*	*	*	*	*	*	*	名詞%F1	*
行つ	動詞	非自立可能	*	*	五段-カ行	連用形-促音便	イク	行く	行つ	イッ	イッ	和	行く	イク	イク	イク	*	*	*	*	*	*	0	C2	*
て	助詞	接続助詞	*	*	*	*	テ	て	て	テ	テ	和	て	テ	テ	テ	*	*	*	*	*	*	*	"動詞%F1	形容詞%F2@-1"	*
も	助詞	係助詞	*	*	*	*	モ	も	も	モ	モ	和	も	モ	モ	モ	*	*	*	*	*	*	*	"動詞%F2@-1	形容詞%F4@-2	名詞%F1"	*
、	補助記号	読点	*	*	*	*		、	、			記号	、				*	*	*	*	*	*	*	*	*
泊め	動詞	一般	*	*	文語下二段-マ行	連用形-一般	トメル	泊める	泊め	トメ	トメ	和	泊む	トム	トム	トム	*	*	*	*	*	*	0	C2	*
て	助詞	接続助詞	*	*	*	*	テ	て	て	テ	テ	和	て	テ	テ	テ	*	*	*	*	*	*	*	"動詞%F1	形容詞%F2@-1"	*
くれる	動詞	非自立可能	*	*	下一段-ラ行	連体形-一般	クレル	呉れる	くれる	クレル	クレル	和	くれる	クレル	クレル	クレル	*	*	*	*	*	*	0	C2	*
所	名詞	普通名詞	副詞可能	*	*	*	トコロ	所	所	トコロ	トコロ	和	所	トコロ	トコロ	トコロ	ト濁	基本形	*	*	*	B1WS2WB3WB4WBjS	"3	0"	C2	*
は	助詞	係助詞	*	*	*	*	ハ	は	は	ワ	ハ	和	は	ワ	ハ	ハ	*	*	*	*	*	*	*	"動詞%F2@0	名詞%F1	形容詞%F2@-1"	*
なさ	形容詞	非自立可能	*	*	形容詞	語幹-サ	ナイ	無い	なさ	ナサ	ナサ	和	ない	ナイ	ナイ	ナイ	*	*	*	*	*	*	1	C3	*
さう	形状詞	助動詞語幹	*	*	*	*	ソウ	そう-様態	さう	ソー	サウ	和	さう	ソー	サウ	ソウ	*	*	*	*	*	*	1	C1	*
だし	助動詞	*	*	*	助動詞-ヤス	連用形-一般	ダス	だす	だし	ダシ	ダシ	和	だす	ダス	ダス	ダス	*	*	*	*	*	*	*	*	*
―	補助記号	一般	*	*	*	*	﻿		―			記号	―				*	*	*	*	*	*	*	*	*
―	補助記号	一般	*	*	*	*	﻿		―			記号	―				*	*	*	*	*	*	*	*	*
こんな	連体詞	*	*	*	*	*	コンナ	こんな	こんな	コンナ	コンナ	和	こんな	コンナ	コンナ	コンナ	*	*	*	*	*	*	0	*	*
思ひ	名詞	普通名詞	一般	*	*	*	オモイ	思い	思ひ	オモイ	オモヒ	和	思ひ	オモイ	オモヒ	オモイ	*	*	*	*	*	*	2	C1	*
を	助詞	格助詞	*	*	*	*	ヲ	を	を	オ	ヲ	和	を	オ	ヲ	ヲ	*	*	*	*	*	*	*	"動詞%F2@0	名詞%F1	形容詞%F2@-1"	*
し	動詞	非自立可能	*	*	文語サ行変格	連用形-一般	スル	為る	し	シ	シ	和	す	ス	ス	ス	*	*	*	*	*	*	1	C4	*
て	助詞	接続助詞	*	*	*	*	テ	て	て	テ	テ	和	て	テ	テ	テ	*	*	*	*	*	*	*	"動詞%F1	形容詞%F2@-1"	*
生き	動詞	一般	*	*	文語上二段-カ行	連用形-一般	イキル	生きる	生き	イキ	イキ	和	生く	イク	イク	イク	*	*	*	*	*	*	1	C1	*
て	助詞	接続助詞	*	*	*	*	テ	て	て	テ	テ	和	て	テ	テ	テ	*	*	*	*	*	*	*	"動詞%F1	形容詞%F2@-1"	*
ゐる	動詞	非自立可能	*	*	上一段-ア行	連体形-一般	イル	居る	ゐる	イル	ヰル	和	ゐる	イル	ヰル	イル	*	*	*	*	*	*	0	C4	*
位	名詞	普通名詞	副詞可能	*	*	*	クライ	位	位	クライ	クライ	和	位	クライ	クライ	クライ	*	*	*	*	*	*	0	C2	*
なら	助動詞	*	*	*	文語助動詞-ナリ-断定	未然形-一般	ナリ	なり-断定	なら	ナラ	ナラ	和	なり	ナリ	ナリ	ナリ	*	*	*	*	*	*	*	"名詞%F2@1	形容詞%F2@-1動詞%F2@0"	*
、	補助記号	読点	*	*	*	*		、	、			記号	、				*	*	*	*	*	*	*	*	*
一	名詞	数詞	*	*	*	*	イチ	一	一	イチ	イチ	漢	一	イチ	イチ	イチ	*	*	N1	チ促	基本形	*	2	C3	*
そ	助詞	終助詞	*	*	*	*	ソ	そ	そ	ソ	ソ	和	そ	ソ	ソ	ソ	*	*	*	*	*	*	*	*	*
川	記号	一般	*	*	*	*	カワ	カワ	川	カワ	カワ	記号	川	カワ	カワ	カワ	*	*	*	*	*	*	2	*	*
へ	助詞	格助詞	*	*	*	*	ヘ	へ	へ	エ	ヘ	和	へ	エ	ヘ	ヘ	*	*	*	*	*	*	*	名詞%F1	*
で	助動詞	*	*	*	助動詞-ダ	連用形-一般	ダ	だ	で	デ	デ	和	だ	ダ	ダ	ダ	*	*	*	*	*	*	*	名詞%F1	*
も	助詞	係助詞	*	*	*	*	モ	も	も	モ	モ	和	も	モ	モ	モ	*	*	*	*	*	*	*	"動詞%F2@-1	形容詞%F4@-2	名詞%F1"	*
身	名詞	普通名詞	一般	*	*	*	ミ	身	身	ミ	ミ	和	身	ミ	ミ	ミ	*	*	*	*	*	*	0	C3	*
