そう	名詞	普通名詞	一般	*	*	*	ソウ	僧	そう	ソー	ソウ	漢	そう	ソー	ソウ	ソウ	ソ濁	基本形	*	*	*	*	1	C3	*
》	補助記号	括弧閉	*	*	*	*		》	》			記号	》				*	*	*	*	*	*	*	*	*
を	助詞	格助詞	*	*	*	*	ヲ	を	を	オ	ヲ	和	を	オ	ヲ	ヲ	*	*	*	*	*	*	*	"動詞%F2@0	名詞%F1	形容詞%F2@-1"	*
記し	動詞	一般	*	*	文語四段-サ行	連用形-一般	シルス	記す	記し	シルシ	シルシ	和	記す	シルス	シルス	シルス	*	*	*	*	*	*	"0	2"	C2	*
た	助動詞	*	*	*	助動詞-タ	連体形-一般	タ	た	た	タ	タ	和	た	タ	タ	タ	*	*	*	*	*	*	*	"動詞%F2@1	形容詞%F4@-2"	*
所	名詞	普通名詞	副詞可能	*	*	*	トコロ	所	所	トコロ	トコロ	和	所	トコロ	トコロ	トコロ	ト濁	基本形	*	*	*	B1WS2WB3WB4WBjS	"3	0"	C2	*
だ	助動詞	*	*	*	助動詞-ダ	終止形-一般	ダ	だ	だ	ダ	ダ	和	だ	ダ	ダ	ダ	*	*	*	*	*	*	*	名詞%F1	*
と	助詞	格助詞	*	*	*	*	ト	と	と	ト	ト	和	と	ト	ト	ト	*	*	*	*	*	*	*	"名詞%F1	動詞%F1	形容詞%F2@-1"	*
云い伝え	動詞	一般	*	*	下一段-ア行	未然形-一般	イイツタエル	言い伝える	云い伝え	イーツタエ	イイツタエ	和	云い伝える	イーツタエル	イイツタエル	イイツタエル	*	*	*	*	*	*	"5	4	0"	C1	M4@1
られ	助動詞	*	*	*	助動詞-レル	連用形-一般	ラレル	られる	られ	ラレ	ラレ	和	られる	ラレル	ラレル	ラレル	*	*	*	*	*	*	*	動詞%F3@2	M4@1
て	助詞	接続助詞	*	*	*	*	テ	て	て	テ	テ	和	て	テ	テ	テ	*	*	*	*	*	*	*	"動詞%F1	形容詞%F2@-1"	*
いる	動詞	非自立可能	*	*	文語上一段-ワ行	終止形-一般	イル	居る	いる	イル	イル	和	いる	イル	イル	イル	*	*	*	*	*	*	0	C4	*
。	補助記号	句点	*	*	*	*		。	。			記号	。				*	*	*	*	*	*	*	*	*
彼	代名詞	*	*	*	*	*	カレ	彼	彼	カレ	カレ	和	彼	カレ	カレ	カレ	*	*	*	*	*	*	1	*	*
が	助詞	格助詞	*	*	*	*	ガ	が	が	ガ	ガ	和	が	ガ	ガ	ガ	*	*	*	*	*	*	*	"動詞%F2@0	名詞%F1"	*
エリザ	名詞	固有名詞	人名	一般	*	*	エリザ	エリザ	エリザ	エリザ	エリザ	固	エリザ	エリザ	エリザ	エリザ	*	*	*	*	*	*	1	*	*
式	名詞	普通名詞	一般	*	*	*	シキ	式	式	シキ	シキ	漢	式	シキ	シキ	シキ	*	*	*	*	*	*	"2	1"	C3	*
の	助詞	格助詞	*	*	*	*	ノ	の	の	ノ	ノ	和	の	ノ	ノ	ノ	*	*	*	*	*	*	*	名詞%F1	*
半	名詞	普通名詞	副詞可能	*	*	*	ナカバ	半ば	半	ナカバ	ナカバ	和	半	ナカバ	ナカバ	ナカバ	*	*	*	*	*	*	"3	2	0"	C2	*
ズボン	名詞	普通名詞	一般	*	*	*	ズボン	ズボン-jupon	ズボン	ズボン	ズボン	外	ズボン	ズボン	ズボン	ズボン	*	*	*	*	*	*	"1	2"	C1	*
に	助詞	格助詞	*	*	*	*	ニ	に	に	ニ	ニ	和	に	ニ	ニ	ニ	*	*	*	*	*	*	*	名詞%F1	*
絹	名詞	普通名詞	一般	*	*	*	キヌ	絹	絹	キヌ	キヌ	和	絹	キヌ	キヌ	キヌ	キ濁	基本形	*	*	*	*	1	C1	*
の	助詞	格助詞	*	*	*	*	ノ	の	の	ノ	ノ	和	の	ノ	ノ	ノ	*	*	*	*	*	*	*	名詞%F1	*
靴下	名詞	普通名詞	一般	*	*	*	クツシタ	靴下	靴下	クツシタ	クツシタ	和	靴下	クツシタ	クツシタ	クツシタ	*	*	*	*	*	*	"2	4"	C1	*
を	助詞	格助詞	*	*	*	*	ヲ	を	を	オ	ヲ	和	を	オ	ヲ	ヲ	*	*	*	*	*	*	*	"動詞%F2@0	名詞%F1	形容詞%F2@-1"	*
膝頭	名詞	普通名詞	一般	*	*	*	ヒザガシラ	膝頭	膝頭	ヒザガシラ	ヒザガシラ	和	膝頭	ヒザガシラ	ヒザガシラ	ヒザガシラ	*	*	*	*	*	*	"3	0"	C1	*
《	補助記号	括弧開	*	*	*	*		《	《			記号	《				*	*	*	*	*	*	*	*	*
ひざがしら	名詞	普通名詞	一般	*	*	*	ヒザガシラ	膝頭	ひざがしら	ヒザガシラ	ヒザガシラ	和	ひざがしら	ヒザガシラ	ヒザガシラ	ヒザガシラ	*	*	*	*	*	*	"3	0"	C1	*
》	補助記号	括弧閉	*	*	*	*		》	》			記号	》				*	*	*	*	*	*	*	*	*
で	助詞	格助詞	*	*	*	*	デ	で	で	デ	デ	和	で	デ	デ	デ	*	*	*	*	*	*	*	"動詞%F2@0	名詞%F1"	*
結ん	動詞	一般	*	*	文語四段-バ行	連用形-撥音便	ムスブ	結ぶ	結ん	ムスン	ムスン	和	結ぶ	ムスブ	ムスブ	ムスブ	*	*	*	*	*	*	0	C2	*
だ	助動詞	*	*	*	助動詞-タ	連体形-一般	タ	た	だ	ダ	ダ	和	だ	ダ	ダ	ダ	*	*	*	*	*	*	*	動詞%F2@1	*
右足	名詞	普通名詞	一般	*	*	*	ミギアシ	右足	右足	ミギアシ	ミギアシ	和	右足	ミギアシ	ミギアシ	ミギアシ	*	*	*	*	*	*	0	C2	*
を	助詞	格助詞	*	*	*	*	ヲ	を	を	オ	ヲ	和	を	オ	ヲ	ヲ	*	*	*	*	*	*	*	"動詞%F2@0	名詞%F1	形容詞%F2@-1"	*
左	名詞	普通名詞	一般	*	*	*	ヒダリ	左	左	ヒダリ	ヒダリ	和	左	ヒダリ	ヒダリ	ヒダリ	*	*	*	*	*	*	0	C2	*
《	補助記号	括弧開	*	*	*	*		《	《			記号	《				*	*	*	*	*	*	*	*	*
ひだ	名詞	普通名詞	一般	*	*	*	ヒダ	襞	ひだ	ヒダ	ヒダ	和	ひだ	ヒダ	ヒダ	ヒダ	*	*	*	*	*	*	1	C3	*
》	補助記号	括弧閉	*	*	*	*		》	》			記号	》				*	*	*	*	*	*	*	*	*
り	助動詞	*	*	*	文語助動詞-リ	終止形-一般	リ	り	り	リ	リ	和	り	リ	リ	リ	*	*	*	*	*	*	*	動詞%F4@0	*
の	助詞	格助詞	*	*	*	*	ノ	の	の	ノ	ノ	和	の	ノ	ノ	ノ	*	*	*	*	*	*	*	名詞%F1	*
上	名詞	普通名詞	副詞可能	*	*	*	ウエ	上	上	ウエ	ウエ	和	上	ウエ	ウエ	ウエ	*	*	*	*	*	*	"0	2"	C4	*
へ	助詞	格助詞	*	*	*	*	ヘ	へ	へ	エ	ヘ	和	へ	エ	ヘ	ヘ	*	*	*	*	*	*	*	名詞%F1	*
乗せ	動詞	一般	*	*	文語下二段-サ行	連用形-一般	ノセル	乗せる	乗せ	ノセ	ノセ	和	乗す	ノス	ノス	ノス	*	*	*	*	*	*	0	C4	*
て	助詞	接続助詞	*	*	*	*	テ	て	て	テ	テ	和	て	テ	テ	テ	*	*	*	*	*	*	*	"動詞%F1	形容詞%F2@-1"	*
鵞	名詞	普通名詞	一般	*	*	*	ガ	鵞	鵞	ガ	ガ	漢	鵞	ガ	ガ	ガ	*	*	*	*	*	*	1	C3	*
《	補助記号	括弧開	*	*	*	*		《	《			記号	《				*	*	*	*	*	*	*	*	*
が	接続詞	*	*	*	*	*	ガ	が	が	ガ	ガ	和	が	ガ	ガ	ガ	*	*	*	*	*	*	0	*	*
》	補助記号	括弧閉	*	*	*	*		》	》			記号	》				*	*	*	*	*	*	*	*	*
ペン	接尾辞	名詞的	一般	*	*	*	ヘン	片	ペン	ペン	ペン	漢	ペン	ペン	ペン	ヘン	ヘ混合	半濁音形	*	*	*	B1S6SjShS	*	C3	*
の	助詞	格助詞	*	*	*	*	ノ	の	の	ノ	ノ	和	の	ノ	ノ	ノ	*	*	*	*	*	*	*	名詞%F1	*
先	名詞	普通名詞	副詞可能	*	*	*	サキ	先	先	サキ	サキ	和	先	サキ	サキ	サキ	*	*	*	*	*	*	0	C4	*
《	補助記号	括弧開	*	*	*	*		《	《			記号	《				*	*	*	*	*	*	*	*	*
さき	名詞	普通名詞	副詞可能	*	*	*	サキ	先	さき	サキ	サキ	和	さき	サキ	サキ	サキ	*	*	*	*	*	*	0	C4	*
》	補助記号	括弧閉	*	*	*	*		》	》			記号	》				*	*	*	*	*	*	*	*	*
を	助詞	格助詞	*	*	*	*	ヲ	を	を	オ	ヲ	和	を	オ	ヲ	ヲ	*	*	*	*	*	*	*	"動詞%F2@0	名詞%F1	形容詞%F2@-1"	*
紙	名詞	普通名詞	一般	*	*	*	カミ	紙	紙	カミ	カミ	和	紙	カミ	カミ	カミ	カ濁	基本形	*	*	*	*	2	C3	*
の	助詞	格助詞	*	*	*	*	ノ	の	の	ノ	ノ	和	の	ノ	ノ	ノ	*	*	*	*	*	*	*	名詞%F1	*
上	名詞	普通名詞	副詞可能	*	*	*	ウエ	上	上	ウエ	ウエ	和	上	ウエ	ウエ	ウエ	*	*	*	*	*	*	"0	2"	C4	*
へ	助詞	格助詞	*	*	*	*	ヘ	へ	へ	エ	ヘ	和	へ	エ	ヘ	ヘ	*	*	*	*	*	*	*	名詞%F1	*
突い	動詞	一般	*	*	文語四段-カ行	連用形-イ音便	ツク	突く	突い	ツイ	ツイ	和	突く	ツク	ツク	ツク	*	*	*	*	*	*	"0	1"	C2	*
た	助動詞	*	*	*	助動詞-タ	連体形-一般	タ	た	た	タ	タ	和	た	タ	タ	タ	*	*	*	*	*	*	*	"動詞%F2@1	形容詞%F4@-2"	*
まま	名詞	普通名詞	副詞可能	*	*	*	ママ	侭	まま	ママ	ママ	和	まま	ママ	ママ	ママ	*	*	*	*	*	*	2	C3	*
首	名詞	普通名詞	一般	*	*	*	クビ	首	首	クビ	クビ	和	首	クビ	クビ	クビ	*	*	*	*	*	*	0	C3	*
を	助詞	格助詞	*	*	*	*	ヲ	を	を	オ	ヲ	和	を	オ	ヲ	ヲ	*	*	*	*	*	*	*	"動詞%F2@0	名詞%F1	形容詞%F2@-1"	*
少し	副詞	*	*	*	*	*	スコシ	少し	少し	スコシ	スコシ	和	少し	スコシ	スコシ	スコシ	*	*	*	*	*	*	2	*	*
傾け	動詞	一般	*	*	文語下二段-カ行	連用形-一般	カタムケル	傾ける	傾け	カタムケ	カタムケ	和	傾く	カタムク	カタムク	カタムク	*	*	*	*	*	*	3	C1	*
て	助詞	接続助詞	*	*	*	*	テ	て	て	テ	テ	和	て	テ	テ	テ	*	*	*	*	*	*	*	"動詞%F1	形容詞%F2@-1"	*
考え	動詞	一般	*	*	文語下二段-ハ行	連用形-一般	カンガエル	考える	考え	カンガエ	カンガエ	和	考う	カンガウ	カンガウ	カンガウ	*	*	*	*	*	*	3	C1	*
て	助詞	接続助詞	*	*	*	*	テ	て	て	テ	テ	和	て	テ	テ	テ	*	*	*	*	*	*	*	"動詞%F1	形容詞%F2@-1"	*
いる	動詞	非自立可能	*	*	上一段-ア行	連体形-一般	イル	居る	いる	イル	イル	和	いる	イル	イル	イル	*	*	*	*	*	*	0	C4	*
ところ	名詞	普通名詞	副詞可能	*	*	*	トコロ	所	ところ	トコロ	トコロ	和	ところ	トコロ	トコロ	トコロ	ト濁	基本形	*	*	*	B1WS2WB3WB4WBjS	"3	0"	C2	*
を	助詞	格助詞	*	*	*	*	ヲ	を	を	オ	ヲ	和	を	オ	ヲ	ヲ	*	*	*	*	*	*	*	"動詞%F2@0	名詞%F1	形容詞%F2@-1"	*
想像	名詞	普通名詞	サ変可能	*	*	*	ソウゾウ	想像	想像	ソーゾー	ソウゾウ	漢	想像	ソーゾー	ソウゾウ	ソウゾウ	*	*	*	*	*	*	0	C2	*
し	動詞	非自立可能	*	*	文語サ行変格	連用形-一般	スル	為る	し	シ	シ	和	す	ス	ス	ス	*	*	*	*	*	*	1	C4	*
て	助詞	接続助詞	*	*	*	*	テ	て	て	テ	テ	和	て	テ	テ	テ	*	*	*	*	*	*	*	"動詞%F1	形容詞%F2@-1"	*
見	動詞	非自立可能	*	*	上一段-マ行	連用形-一般	ミル	見る	見	ミ	ミ	和	見る	ミル	ミル	ミル	*	*	*	*	*	*	1	C1	M4@1
た	助動詞	*	*	*	助動詞-タ	終止形-一般	タ	た	た	タ	タ	和	た	タ	タ	タ	*	*	*	*	*	*	*	"動詞%F2@1	形容詞%F4@-2"	*
。	補助記号	句点	*	*	*	*		。	。			記号	。				*	*	*	*	*	*	*	*	*
しかし	接続詞	*	*	*	*	*	シカシ	然し	しかし	シカシ	シカシ	和	しかし	シカシ	シカシ	シカシ	*	*	*	*	*	*	2	*	*
その	連体詞	*	*	*	*	*	ソノ	其の	その	ソノ	ソノ	和	その	ソノ	ソノ	ソノ	*	*	*	*	*	*	0	*	*
部屋	名詞	普通名詞	一般	*	*	*	ヘヤ	部屋	部屋	ヘヤ	ヘヤ	和	部屋	ヘヤ	ヘヤ	ヘヤ	ヘ濁	基本形	*	*	*	B1WB2WB3WB4WBjWS	2	C3	*
は	助詞	係助詞	*	*	*	*	ハ	は	は	ワ	ハ	和	は	ワ	ハ	ハ	*	*	*	*	*	*	*	"動詞%F2@0	名詞%F1	形容詞%F2@-1"	*
見る	動詞	非自立可能	*	*	文語上一段-マ行	連体形-一般	ミル	見る	見る	ミル	ミル	和	見る	ミル	ミル	ミル	*	*	*	*	*	*	1	C1	*
事	名詞	普通名詞	一般	*	*	*	コト	事	事	コト	コト	和	事	コト	コト	コト	コ濁	基本形	*	*	*	B1WS2WB3WB6SjShS	2	C3	*
が	助詞	格助詞	*	*	*	*	ガ	が	が	ガ	ガ	和	が	ガ	ガ	ガ	*	*	*	*	*	*	*	"動詞%F2@0	名詞%F1"	*
出来	動詞	一般	*	*	文語カ行変格	連用形-一般	イデクル	出で来る	出来	イデキ	イデキ	和	出来	イデク	イデク	イデク	*	*	*	*	*	*	2	C1	*
なかっ	助動詞	*	*	*	助動詞-ナイ	連用形-促音便	ナイ	ない	なかっ	ナカッ	ナカッ	和	ない	ナイ	ナイ	ナイ	*	*	*	*	*	*	*	動詞%F3@0	M2@2
た	助動詞	*	*	*	助動詞-タ	終止形-一般	タ	た	た	タ	タ	和	た	タ	タ	タ	*	*	*	*	*	*	*	"動詞%F2@1	形容詞%F4@-2"	*
。	補助記号	句点	*	*	*	*		。	。			記号	。				*	*	*	*	*	*	*	*	*
　	空白	*	*	*	*	*		　	　			記号	　				*	*	*	*	*	*	*	*	*
南側	名詞	普通名詞	一般	*	*	*	ミナミガワ	南側	南側	ミナミガワ	ミナミガワ	和	南側	ミナミガワ	ミナミガワ	ミナミガワ	*	*	*	*	*	*	0	C2	*
から	助詞	格助詞	*	*	*	*	カラ	から	から	カラ	カラ	和	から	カラ	カラ	カラ	*	*	*	*	*	*	*	"動詞%F2@0	形容詞%F2@-1	名詞%F1"	*
入っ	動詞	一般	*	*	文語四段-ラ行	連用形-促音便	イル	入る	入っ	イッ	イッ	和	入る	イル	イル	イル	*	*	*	*	*	*	0	C4	*
て	助詞	接続助詞	*	*	*	*	テ	て	て	テ	テ	和	て	テ	テ	テ	*	*	*	*	*	*	*	"動詞%F1	形容詞%F2@-1"	*
螺旋	名詞	普通名詞	一般	*	*	*	ラセン	螺旋	螺旋	ラセン	ラセン	漢	螺旋	ラセン	ラセン	ラセン	*	*	*	*	*	*	0	C2	*
状	接尾辞	名詞的	一般	*	*	*	ジョウ	状	状	ジョー	ジョウ	漢	状	ジョー	ジョウ	ジョウ	*	*	*	*	*	*	*	C4	*
《	補助記号	括弧開	*	*	*	*		《	《			記号	《				*	*	*	*	*	*	*	*	*
らせん	名詞	普通名詞	一般	*	*	*	ラセン	螺旋	らせん	ラセン	ラセン	漢	らせん	ラセン	ラセン	ラセン	*	*	*	*	*	*	0	C2	*
じょう	接尾辞	名詞的	一般	*	*	*	ジョウ	状	じょう	ジョー	ジョウ	漢	じょう	ジョー	ジョウ	ジョウ	*	*	*	*	*	*	*	C4	*
》	補助記号	括弧閉	*	*	*	*		》	》			記号	》				*	*	*	*	*	*	*	*	*
の	助詞	格助詞	*	*	*	*	ノ	の	の	ノ	ノ	和	の	ノ	ノ	ノ	*	*	*	*	*	*	*	名詞%F1	*
階段	名詞	普通名詞	一般	*	*	*	カイダン	階段	階段	カイダン	カイダン	漢	階段	カイダン	カイダン	カイダン	*	*	*	*	*	*	0	C2	*
を	助詞	格助詞	*	*	*	*	ヲ	を	を	オ	ヲ	和	を	オ	ヲ	ヲ	*	*	*	*	*	*	*	"動詞%F2@0	名詞%F1	形容詞%F2@-1"	*
上	名詞	普通名詞	副詞可能	*	*	*	ウエ	上	上	ウエ	ウエ	和	上	ウエ	ウエ	ウエ	*	*	*	*	*	*	"0	2"	C4	*
《	補助記号	括弧開	*	*	*	*		《	《			記号	《				*	*	*	*	*	*	*	*	*
の	助詞	格助詞	*	*	*	*	ノ	の	の	ノ	ノ	和	の	ノ	ノ	ノ	*	*	*	*	*	*	*	名詞%F1	*
ぼ	名詞	普通名詞	一般	*	*	*	ホ	帆	ぼ	ボ	ボ	和	ぼ	ボ	ボ	ホ	ホ濁	濁音形	*	*	*	*	"1	0"	C3	*
》	補助記号	括弧閉	*	*	*	*		》	》			記号	》				*	*	*	*	*	*	*	*	*
る	助動詞	*	*	*	文語下二段-ラ行	終止形-一般	レル	れる	る	ル	ル	和	る	ル	ル	ル	*	*	*	*	*	*	*	動詞%F3@0	*
と	助詞	格助詞	*	*	*	*	ト	と	と	ト	ト	和	と	ト	ト	ト	*	*	*	*	*	*	*	"名詞%F1	動詞%F1	形容詞%F2@-1"	*
ここ	代名詞	*	*	*	*	*	ココ	此処	ここ	ココ	ココ	和	ここ	ココ	ココ	ココ	*	*	*	*	*	*	0	*	*
に	助詞	格助詞	*	*	*	*	ニ	に	に	ニ	ニ	和	に	ニ	ニ	ニ	*	*	*	*	*	*	*	名詞%F1	*
有名	形状詞	一般	*	*	*	*	ユウメイ	有名	有名	ユーメー	ユウメイ	漢	有名	ユーメー	ユウメイ	ユウメイ	*	*	*	*	*	*	0	C2	*
な	助動詞	*	*	*	助動詞-ダ	連体形-一般	ダ	だ	な	ナ	ナ	和	だ	ダ	ダ	ダ	*	*	*	*	*	*	*	名詞%F1	*
武器	名詞	普通名詞	一般	*	*	*	ブキ	武器	武器	ブキ	ブキ	漢	武器	ブキ	ブキ	ブキ	*	*	*	*	*	*	1	C3	*
陳列	名詞	普通名詞	サ変可能	*	*	*	チンレツ	陳列	陳列	チンレツ	チンレツ	漢	陳列	チンレツ	チンレツ	チンレツ	*	*	*	*	*	*	0	C2	*
場	接尾辞	名詞的	一般	*	*	*	ジョウ	場	場	ジョー	ジョウ	漢	場	ジョー	ジョウ	ジョウ	*	*	*	*	*	*	*	C4	*
が	助詞	格助詞	*	*	*	*	ガ	が	が	ガ	ガ	和	が	ガ	ガ	ガ	*	*	*	*	*	*	*	"動詞%F2@0	名詞%F1"	*
ある	動詞	非自立可能	*	*	五段-ラ行	終止形-一般	アル	有る	ある	アル	アル	和	ある	アル	アル	アル	*	*	*	*	*	*	1	C3	*
。	補助記号	句点	*	*	*	*		。	。			記号	。				*	*	*	*	*	*	*	*	*
時々	名詞	普通名詞	一般	*	*	*	ジジ	時々	時々	ジジ	ジジ	漢	時々	ジジ	ジジ	ジジ	*	*	*	*	*	*	1	C3	*
手	名詞	普通名詞	助数詞可能	*	*	*	テ	手	手	テ	テ	和	手	テ	テ	テ	テ濁	基本形	*	*	*	B1SjS	1	C3	*
を	助詞	格助詞	*	*	*	*	ヲ	を	を	オ	ヲ	和	を	オ	ヲ	ヲ	*	*	*	*	*	*	*	"動詞%F2@0	名詞%F1	形容詞%F2@-1"	*
入れ	動詞	一般	*	*	文語四段-ラ行	命令形	イル	入る	入れ	イレ	イレ	和	入る	イル	イル	イル	*	*	*	*	*	*	0	C4	*
る	助動詞	*	*	*	文語助動詞-リ	連体形-一般	リ	り	る	ル	ル	和	り	リ	リ	リ	*	*	*	*	*	*	*	動詞%F4@0	*
もの	名詞	普通名詞	サ変可能	*	*	*	モノ	物	もの	モノ	モノ	和	もの	モノ	モノ	モノ	*	*	*	*	*	*	"2	0"	C4	*
と	助詞	格助詞	*	*	*	*	ト	と	と	ト	ト	和	と	ト	ト	ト	*	*	*	*	*	*	*	"名詞%F1	動詞%F1	形容詞%F2@-1"	*
見え	動詞	一般	*	*	下一段-ア行	連用形-一般	ミエル	見える	見え	ミエ	ミエ	和	見える	ミエル	ミエル	ミエル	*	*	*	*	*	*	2	C1	M4@1
て	助詞	接続助詞	*	*	*	*	テ	て	て	テ	テ	和	て	テ	テ	テ	*	*	*	*	*	*	*	"動詞%F1	形容詞%F2@-1"	*
皆	名詞	普通名詞	副詞可能	*	*	*	ミナ	皆	皆	ミナ	ミナ	和	皆	ミナ	ミナ	ミナ	*	*	*	*	*	*	"2	0"	C3	*
ぴかぴか	副詞	*	*	*	*	*	ピカピカ	ぴかぴか	ぴかぴか	ピカピカ	ピカピカ	和	ぴかぴか	ピカピカ	ピカピカ	ピカピカ	*	*	*	*	*	*	"1	2	0"	*	*
光っ	動詞	一般	*	*	文語四段-ラ行	連用形-促音便	ヒカル	光る	光っ	ヒカッ	ヒカッ	和	光る	ヒカル	ヒカル	ヒカル	*	*	*	*	*	*	2	C1	*
て	助詞	接続助詞	*	*	*	*	テ	て	て	テ	テ	和	て	テ	テ	テ	*	*	*	*	*	*	*	"動詞%F1	形容詞%F2@-1"	*
いる	動詞	非自立可能	*	*	文語上一段-ワ行	終止形-一般	イル	居る	いる	イル	イル	和	いる	イル	イル	イル	*	*	*	*	*	*	0	C4	*
。	補助記号	句点	*	*	*	*		。	。			記号	。				*	*	*	*	*	*	*	*	*
日本	名詞	固有名詞	地名	国	*	*	ニッポン	日本	日本	ニッポン	ニッポン	固	日本	ニッポン	ニッポン	ニッポン	*	*	*	*	*	*	3	*	*
に	助詞	格助詞	*	*	*	*	ニ	に	に	ニ	ニ	和	に	ニ	ニ	ニ	*	*	*	*	*	*	*	名詞%F1	*
おっ	動詞	非自立可能	*	*	五段-ラ行	連用形-促音便	オル	居る	おっ	オッ	オッ	和	おる	オル	オル	オル	*	*	*	*	*	*	1	C1	*
た	助動詞	*	*	*	助動詞-タ	連体形-一般	タ	た	た	タ	タ	和	た	タ	タ	タ	*	*	*	*	*	*	*	"動詞%F2@1	形容詞%F4@-2"	*
とき	名詞	普通名詞	副詞可能	*	*	*	トキ	時	とき	トキ	トキ	和	とき	トキ	トキ	トキ	ト濁	基本形	*	*	*	*	2	C3	*
歴史	名詞	普通名詞	一般	*	*	*	レキシ	歴史	歴史	レキシ	レキシ	漢	歴史	レキシ	レキシ	レキシ	*	*	*	*	*	*	0	C2	*
や	助詞	係助詞	*	*	*	*	ヤ	や	や	ヤ	ヤ	和	や	ヤ	ヤ	ヤ	*	*	*	*	*	*	*	*	*
小説	名詞	普通名詞	一般	*	*	*	ショウセツ	小説	小説	ショーセツ	ショウセツ	漢	小説	ショーセツ	ショウセツ	ショウセツ	*	*	*	*	*	B1S8SjS	0	C2	*
で	助動詞	*	*	*	助動詞-ダ	連用形-一般	ダ	だ	で	デ	デ	和	だ	ダ	ダ	ダ	*	*	*	*	*	*	*	名詞%F1	*
御	接頭辞	*	*	*	*	*	オ	御	御	オ	オ	和	御	オ	オ	オ	*	*	*	促添	基本形	*	*	P2	*
目	名詞	普通名詞	一般	*	*	*	メ	目	目	メ	メ	和	目	メ	メ	メ	*	*	*	*	*	*	1	C3	*
に	助詞	格助詞	*	*	*	*	ニ	に	に	ニ	ニ	和	に	ニ	ニ	ニ	*	*	*	*	*	*	*	名詞%F1	*
かかる	動詞	非自立可能	*	*	文語四段-ラ行	連体形-一般	カカル	掛かる	かかる	カカル	カカル	和	かかる	カカル	カカル	カカル	*	*	*	*	*	*	2	C1	*
だけ	助詞	副助詞	*	*	*	*	ダケ	だけ	だけ	ダケ	ダケ	和	だけ	ダケ	ダケ	ダケ	*	*	*	*	*	*	*	"形容詞%F1	名詞%F1	動詞%F1"	*
で	助動詞	*	*	*	助動詞-ダ	連用形-一般	ダ	だ	で	デ	デ	和	だ	ダ	ダ	ダ	*	*	*	*	*	*	*	名詞%F1	*
いっこう	副詞	*	*	*	*	*	イッコウ	一向	いっこう	イッコー	イッコウ	漢	いっこう	イッコー	イッコウ	イッコウ	*	*	*	*	*	*	0	*	*
要領	名詞	普通名詞	一般	*	*	*	ヨウリョウ	要領	要領	ヨーリョー	ヨウリョウ	漢	要領	ヨーリョー	ヨウリョウ	ヨウリョウ	*	*	*	*	*	*	3	C2	*
を	助詞	格助詞	*	*	*	*	ヲ	を	を	オ	ヲ	和	を	オ	ヲ	ヲ	*	*	*	*	*	*	*	"動詞%F2@0	名詞%F1	形容詞%F2@-1"	*
得	動詞	非自立可能	*	*	文語下二段-ア行	連用形-一般	エル	得る	得	エ	エ	和	得	ウ	ウ	ウ	*	*	*	*	*	*	1	C3	*
なかっ	助動詞	*	*	*	助動詞-ナイ	連用形-促音便	ナイ	ない	なかっ	ナカッ	ナカッ	和	ない	ナイ	ナイ	ナイ	*	*	*	*	*	*	*	動詞%F3@0	M2@2
た	助動詞	*	*	*	助動詞-タ	連体形-一般	タ	た	た	タ	タ	和	た	タ	タ	タ	*	*	*	*	*	*	*	"動詞%F2@1	形容詞%F4@-2"	*
もの	名詞	普通名詞	サ変可能	*	*	*	モノ	物	もの	モノ	モノ	和	もの	モノ	モノ	モノ	*	*	*	*	*	*	"2	0"	C4	*
が	助詞	格助詞	*	*	*	*	ガ	が	が	ガ	ガ	和	が	ガ	ガ	ガ	*	*	*	*	*	*	*	"動詞%F2@0	名詞%F1"	*
一々	名詞	普通名詞	副詞可能	*	*	*	イチイチ	一々	一々	イチイチ	イチイチ	漢	一々	イチイチ	イチイチ	イチイチ	*	*	*	*	*	*	2	C1	*
明瞭	形状詞	一般	*	*	*	*	メイリョウ	明瞭	明瞭	メーリョー	メイリョウ	漢	明瞭	メーリョー	メイリョウ	メイリョウ	*	*	*	*	*	*	0	C2	*
に	助動詞	*	*	*	文語助動詞-ナリ-断定	連用形-ニ	ナリ	なり-断定	に	ニ	ニ	和	なり	ナリ	ナリ	ナリ	*	*	*	*	*	*	*	"名詞%F2@1	形容詞%F2@-1動詞%F2@0"	*
なる	動詞	非自立可能	*	*	文語四段-ラ行	連体形-一般	ナル	成る	なる	ナル	ナル	和	なる	ナル	ナル	ナル	*	*	*	*	*	*	1	C1	*
の	助詞	準体助詞	*	*	*	*	ノ	の	の	ノ	ノ	和	の	ノ	ノ	ノ	*	*	*	*	*	*	*	"動詞%F2@0	形容詞%F2@-1"	*
は	助詞	係助詞	*	*	*	*	ハ	は	は	ワ	ハ	和	は	ワ	ハ	ハ	*	*	*	*	*	*	*	"動詞%F2@0	名詞%F1	形容詞%F2@-1"	*
はなはだ	副詞	*	*	*	*	*	ハナハダ	甚だ	はなはだ	ハナハダ	ハナハダ	和	はなはだ	ハナハダ	ハナハダ	ハナハダ	*	*	*	*	*	*	0	*	*
嬉しい	形容詞	一般	*	*	形容詞	終止形-一般	ウレシイ	嬉しい	嬉しい	ウレシー	ウレシイ	和	嬉しい	ウレシー	ウレシイ	ウレシイ	*	*	*	*	*	*	3	C1	*
。	補助記号	句点	*	*	*	*		。	。			記号	。				*	*	*	*	*	*	*	*	*
